ID,pair_id,cluster,time
20170101170027,1,Cluster 3  | n =  174,t1
20170111160615,92,Cluster 4  | n =  738,t1
20170111160679,93,Cluster 1  | n =  2271,t1
20170111160706,94,Cluster 4  | n =  738,t1
20170111160720,95,Cluster 4  | n =  738,t1
20170111160732,96,Cluster 4  | n =  738,t1
20170111160736,97,Cluster 2  | n =  709,t1
20170111160755,98,Cluster 5  | n =  799,t1
20170111160767,99,Cluster 1  | n =  2271,t1
20170111160777,100,Cluster 1  | n =  2271,t1
20170111160856,101,Cluster 1  | n =  2271,t1
20170111160866,102,Cluster 5  | n =  799,t1
20170111160871,103,Cluster 1  | n =  2271,t1
20170111160877,104,Cluster 2  | n =  709,t1
20170111160934,105,Cluster 2  | n =  709,t1
20170111160970,106,Cluster 1  | n =  2271,t1
20170111160979,107,Cluster 1  | n =  2271,t1
20170111161002,108,Cluster 4  | n =  738,t1
20170111161009,109,Cluster 1  | n =  2271,t1
20170111161011,110,Cluster 1  | n =  2271,t1
20170111161025,111,Cluster 1  | n =  2271,t1
20170111161027,112,Cluster 4  | n =  738,t1
20170111161069,113,Cluster 1  | n =  2271,t1
20170111161091,114,Cluster 1  | n =  2271,t1
20170111161099,115,Cluster 1  | n =  2271,t1
20170111161113,116,Cluster 5  | n =  799,t1
20170111161126,117,Cluster 1  | n =  2271,t1
20170111161164,118,Cluster 1  | n =  2271,t1
20170111161171,119,Cluster 1  | n =  2271,t1
20170111161201,120,Cluster 1  | n =  2271,t1
20170111161241,121,Cluster 1  | n =  2271,t1
20170111161245,122,Cluster 1  | n =  2271,t1
20170111161286,123,Cluster 5  | n =  799,t1
20170111161294,124,Cluster 1  | n =  2271,t1
20170111161309,125,Cluster 4  | n =  738,t1
20170111161409,126,Cluster 1  | n =  2271,t1
20170111161414,127,Cluster 1  | n =  2271,t1
20170111161430,128,Cluster 2  | n =  709,t1
20170111161443,129,Cluster 5  | n =  799,t1
20170111161447,130,Cluster 1  | n =  2271,t1
20170111161489,131,Cluster 1  | n =  2271,t1
20170111161541,132,Cluster 3  | n =  174,t1
20170111161581,133,Cluster 1  | n =  2271,t1
20170111161605,134,Cluster 2  | n =  709,t1
20170111161660,135,Cluster 5  | n =  799,t1
20170111161679,136,Cluster 1  | n =  2271,t1
20170111161700,137,Cluster 5  | n =  799,t1
20170111161705,138,Cluster 2  | n =  709,t1
20170111161727,139,Cluster 4  | n =  738,t1
20170111161734,140,Cluster 1  | n =  2271,t1
20170111161754,141,Cluster 1  | n =  2271,t1
20170111161788,142,Cluster 2  | n =  709,t1
20170111161876,143,Cluster 2  | n =  709,t1
20170111161905,144,Cluster 2  | n =  709,t1
20170111161930,145,Cluster 5  | n =  799,t1
20170111161948,146,Cluster 2  | n =  709,t1
20170111161967,147,Cluster 1  | n =  2271,t1
20170111161970,148,Cluster 5  | n =  799,t1
20170111161988,149,Cluster 1  | n =  2271,t1
20170111162011,150,Cluster 1  | n =  2271,t1
20170111162038,151,Cluster 3  | n =  174,t1
20170111162040,152,Cluster 4  | n =  738,t1
20170111162093,153,Cluster 4  | n =  738,t1
20170111162182,154,Cluster 5  | n =  799,t1
20170111162195,155,Cluster 1  | n =  2271,t1
20170111162238,156,Cluster 1  | n =  2271,t1
20170111162244,157,Cluster 1  | n =  2271,t1
20170111162253,158,Cluster 4  | n =  738,t1
20170111162265,159,Cluster 1  | n =  2271,t1
20170111162280,160,Cluster 1  | n =  2271,t1
20170111162316,161,Cluster 2  | n =  709,t1
20170111162352,162,Cluster 1  | n =  2271,t1
20170111162377,163,Cluster 4  | n =  738,t1
20170111162458,164,Cluster 1  | n =  2271,t1
20170111162478,165,Cluster 1  | n =  2271,t1
20170111162487,166,Cluster 5  | n =  799,t1
20170111162503,167,Cluster 1  | n =  2271,t1
20170111162520,168,Cluster 5  | n =  799,t1
20170111162523,169,Cluster 4  | n =  738,t1
20170112160024,170,Cluster 4  | n =  738,t1
20170112160040,171,Cluster 4  | n =  738,t1
20170112160052,172,Cluster 1  | n =  2271,t1
20170112160055,173,Cluster 5  | n =  799,t1
20170112160063,174,Cluster 5  | n =  799,t1
20170112160074,175,Cluster 4  | n =  738,t1
20170112160092,176,Cluster 4  | n =  738,t1
20170112160101,177,Cluster 2  | n =  709,t1
20170112160104,178,Cluster 4  | n =  738,t1
20170112160109,179,Cluster 1  | n =  2271,t1
20170112160121,180,Cluster 4  | n =  738,t1
20170112160124,181,Cluster 1  | n =  2271,t1
20170112160511,182,Cluster 2  | n =  709,t1
20170112160526,183,Cluster 3  | n =  174,t1
20170112160527,184,Cluster 4  | n =  738,t1
20170112160539,185,Cluster 1  | n =  2271,t1
20170112160551,186,Cluster 1  | n =  2271,t1
20170112160552,187,Cluster 1  | n =  2271,t1
20170112160554,188,Cluster 1  | n =  2271,t1
20170112160560,189,Cluster 1  | n =  2271,t1
20170112160571,190,Cluster 1  | n =  2271,t1
20170112160573,191,Cluster 4  | n =  738,t1
20170112160577,192,Cluster 5  | n =  799,t1
20170112160579,193,Cluster 1  | n =  2271,t1
20170112160580,194,Cluster 1  | n =  2271,t1
20170112160600,195,Cluster 1  | n =  2271,t1
20170112160602,196,Cluster 5  | n =  799,t1
20170112160608,197,Cluster 5  | n =  799,t1
20170112160612,198,Cluster 1  | n =  2271,t1
20170112160623,199,Cluster 4  | n =  738,t1
20170112160625,200,Cluster 4  | n =  738,t1
20170112160636,201,Cluster 2  | n =  709,t1
20170112160641,202,Cluster 4  | n =  738,t1
20170112160643,203,Cluster 1  | n =  2271,t1
20170112160646,204,Cluster 1  | n =  2271,t1
20170112160648,205,Cluster 1  | n =  2271,t1
20170112160661,206,Cluster 2  | n =  709,t1
20170112160674,207,Cluster 1  | n =  2271,t1
20170112160679,208,Cluster 1  | n =  2271,t1
20170112160683,209,Cluster 4  | n =  738,t1
20170112160708,210,Cluster 1  | n =  2271,t1
20170112160721,211,Cluster 5  | n =  799,t1
20170112160724,212,Cluster 1  | n =  2271,t1
20170112160726,213,Cluster 4  | n =  738,t1
20170112160746,214,Cluster 1  | n =  2271,t1
20170112160748,215,Cluster 1  | n =  2271,t1
20170112160754,216,Cluster 5  | n =  799,t1
20170112160758,217,Cluster 5  | n =  799,t1
20170112160767,218,Cluster 1  | n =  2271,t1
20170112160783,219,Cluster 4  | n =  738,t1
20170112160789,220,Cluster 4  | n =  738,t1
20170112160790,221,Cluster 2  | n =  709,t1
20170112160796,222,Cluster 5  | n =  799,t1
20170112160816,223,Cluster 2  | n =  709,t1
20170112160820,224,Cluster 4  | n =  738,t1
20170112160825,225,Cluster 1  | n =  2271,t1
20170112160831,226,Cluster 1  | n =  2271,t1
20170112160839,227,Cluster 1  | n =  2271,t1
20170112160843,228,Cluster 5  | n =  799,t1
20170112160846,229,Cluster 1  | n =  2271,t1
20170112160847,230,Cluster 1  | n =  2271,t1
20170112160863,231,Cluster 1  | n =  2271,t1
20170112160864,232,Cluster 3  | n =  174,t1
20170112160870,233,Cluster 5  | n =  799,t1
20170112160871,234,Cluster 4  | n =  738,t1
20170112160881,235,Cluster 1  | n =  2271,t1
20170112160888,236,Cluster 1  | n =  2271,t1
20170112160890,237,Cluster 1  | n =  2271,t1
20170112160895,238,Cluster 5  | n =  799,t1
20170112160913,239,Cluster 5  | n =  799,t1
20170112160920,240,Cluster 5  | n =  799,t1
20170112160927,241,Cluster 1  | n =  2271,t1
20170112160935,242,Cluster 1  | n =  2271,t1
20170112160939,243,Cluster 1  | n =  2271,t1
20170112160941,244,Cluster 1  | n =  2271,t1
20170112160944,245,Cluster 4  | n =  738,t1
20170112160949,246,Cluster 2  | n =  709,t1
20170112160951,247,Cluster 5  | n =  799,t1
20170112160961,248,Cluster 1  | n =  2271,t1
20170112160965,249,Cluster 2  | n =  709,t1
20170112160988,251,Cluster 1  | n =  2271,t1
20170112161015,252,Cluster 1  | n =  2271,t1
20170112161017,253,Cluster 1  | n =  2271,t1
20170112161027,254,Cluster 1  | n =  2271,t1
20170112161030,255,Cluster 1  | n =  2271,t1
20170112161031,256,Cluster 4  | n =  738,t1
20170112161034,257,Cluster 1  | n =  2271,t1
20170112161050,258,Cluster 2  | n =  709,t1
20170112161058,259,Cluster 1  | n =  2271,t1
20170112161063,260,Cluster 2  | n =  709,t1
20170112161068,261,Cluster 5  | n =  799,t1
20170112161069,262,Cluster 1  | n =  2271,t1
20170112161074,263,Cluster 3  | n =  174,t1
20170112161097,264,Cluster 4  | n =  738,t1
20170112161101,265,Cluster 4  | n =  738,t1
20170112161106,266,Cluster 1  | n =  2271,t1
20170112161127,268,Cluster 5  | n =  799,t1
20170112161128,269,Cluster 2  | n =  709,t1
20170112161133,270,Cluster 5  | n =  799,t1
20170112161138,271,Cluster 1  | n =  2271,t1
20170112161166,272,Cluster 1  | n =  2271,t1
20170112161169,273,Cluster 4  | n =  738,t1
20170112161188,274,Cluster 2  | n =  709,t1
20170112161191,275,Cluster 2  | n =  709,t1
20170112161192,276,Cluster 1  | n =  2271,t1
20170112161196,277,Cluster 2  | n =  709,t1
20170112161200,278,Cluster 1  | n =  2271,t1
20170112161202,279,Cluster 3  | n =  174,t1
20170112161206,280,Cluster 1  | n =  2271,t1
20170112161212,281,Cluster 1  | n =  2271,t1
20170112161216,282,Cluster 5  | n =  799,t1
20170112161223,283,Cluster 1  | n =  2271,t1
20170112161231,284,Cluster 1  | n =  2271,t1
20170112161234,285,Cluster 5  | n =  799,t1
20170112161251,286,Cluster 1  | n =  2271,t1
20170112161272,287,Cluster 5  | n =  799,t1
20170112161291,288,Cluster 3  | n =  174,t1
20170112161304,289,Cluster 2  | n =  709,t1
20170112161309,290,Cluster 1  | n =  2271,t1
20170112161317,291,Cluster 5  | n =  799,t1
20170112161321,292,Cluster 5  | n =  799,t1
20170112161325,293,Cluster 2  | n =  709,t1
20170112161340,294,Cluster 5  | n =  799,t1
20170112161342,295,Cluster 1  | n =  2271,t1
20170112161347,296,Cluster 1  | n =  2271,t1
20170112161353,297,Cluster 1  | n =  2271,t1
20170112161361,298,Cluster 2  | n =  709,t1
20170112161364,299,Cluster 5  | n =  799,t1
20170112161371,300,Cluster 1  | n =  2271,t1
20170112161382,301,Cluster 1  | n =  2271,t1
20170112161385,302,Cluster 1  | n =  2271,t1
20170112161391,303,Cluster 1  | n =  2271,t1
20170112161402,304,Cluster 3  | n =  174,t1
20170112161411,306,Cluster 5  | n =  799,t1
20170112161412,307,Cluster 1  | n =  2271,t1
20170112161429,308,Cluster 1  | n =  2271,t1
20170112161432,309,Cluster 3  | n =  174,t1
20170112161445,310,Cluster 2  | n =  709,t1
20170112161446,311,Cluster 5  | n =  799,t1
20170112161449,312,Cluster 1  | n =  2271,t1
20170112161454,313,Cluster 1  | n =  2271,t1
20170112161464,314,Cluster 3  | n =  174,t1
20170112161470,315,Cluster 1  | n =  2271,t1
20170112161476,316,Cluster 5  | n =  799,t1
20170112161479,317,Cluster 5  | n =  799,t1
20170112161491,318,Cluster 2  | n =  709,t1
20170112161496,319,Cluster 1  | n =  2271,t1
20170112161497,320,Cluster 1  | n =  2271,t1
20170112161503,321,Cluster 1  | n =  2271,t1
20170112161507,322,Cluster 1  | n =  2271,t1
20170112161510,323,Cluster 4  | n =  738,t1
20170112161521,324,Cluster 4  | n =  738,t1
20170112161526,325,Cluster 2  | n =  709,t1
20170112161546,326,Cluster 1  | n =  2271,t1
20170112161547,327,Cluster 1  | n =  2271,t1
20170112161553,328,Cluster 2  | n =  709,t1
20170112161568,329,Cluster 5  | n =  799,t1
20170112161572,330,Cluster 5  | n =  799,t1
20170112161579,331,Cluster 2  | n =  709,t1
20170112161580,332,Cluster 1  | n =  2271,t1
20170112161583,333,Cluster 1  | n =  2271,t1
20170112161621,334,Cluster 1  | n =  2271,t1
20170112161637,336,Cluster 4  | n =  738,t1
20170112161648,337,Cluster 5  | n =  799,t1
20170112161649,338,Cluster 5  | n =  799,t1
20170112161659,339,Cluster 1  | n =  2271,t1
20170112161665,340,Cluster 1  | n =  2271,t1
20170112161674,341,Cluster 1  | n =  2271,t1
20170112161676,342,Cluster 4  | n =  738,t1
20170112161677,343,Cluster 2  | n =  709,t1
20170112161682,344,Cluster 4  | n =  738,t1
20170112161685,345,Cluster 1  | n =  2271,t1
20170112161691,346,Cluster 1  | n =  2271,t1
20170112161704,347,Cluster 1  | n =  2271,t1
20170112161708,348,Cluster 2  | n =  709,t1
20170112161718,349,Cluster 1  | n =  2271,t1
20170112161722,350,Cluster 5  | n =  799,t1
20170112161735,351,Cluster 2  | n =  709,t1
20170112161745,352,Cluster 5  | n =  799,t1
20170112161750,353,Cluster 1  | n =  2271,t1
20170112161752,354,Cluster 1  | n =  2271,t1
20170112161761,355,Cluster 5  | n =  799,t1
20170112161768,356,Cluster 1  | n =  2271,t1
20170112161771,357,Cluster 4  | n =  738,t1
20170112161772,358,Cluster 1  | n =  2271,t1
20170112161789,359,Cluster 4  | n =  738,t1
20170112161795,360,Cluster 5  | n =  799,t1
20170112161796,361,Cluster 1  | n =  2271,t1
20170112161801,362,Cluster 1  | n =  2271,t1
20170112161802,363,Cluster 5  | n =  799,t1
20170112161803,364,Cluster 1  | n =  2271,t1
20170112161809,365,Cluster 5  | n =  799,t1
20170112161813,366,Cluster 5  | n =  799,t1
20170112161836,367,Cluster 1  | n =  2271,t1
20170112161837,368,Cluster 1  | n =  2271,t1
20170112161852,369,Cluster 2  | n =  709,t1
20170112161860,370,Cluster 1  | n =  2271,t1
20170112161862,371,Cluster 1  | n =  2271,t1
20170112161864,372,Cluster 5  | n =  799,t1
20170112161877,373,Cluster 1  | n =  2271,t1
20170112161888,374,Cluster 1  | n =  2271,t1
20170112161889,375,Cluster 4  | n =  738,t1
20170112161890,376,Cluster 1  | n =  2271,t1
20170112161891,377,Cluster 1  | n =  2271,t1
20170112161895,378,Cluster 3  | n =  174,t1
20170112161897,379,Cluster 1  | n =  2271,t1
20170112161898,380,Cluster 4  | n =  738,t1
20170112161900,381,Cluster 1  | n =  2271,t1
20170112161917,382,Cluster 1  | n =  2271,t1
20170112161933,383,Cluster 5  | n =  799,t1
20170112161936,384,Cluster 1  | n =  2271,t1
20170112161938,385,Cluster 5  | n =  799,t1
20170112161941,386,Cluster 1  | n =  2271,t1
20170112161948,387,Cluster 1  | n =  2271,t1
20170112161954,388,Cluster 5  | n =  799,t1
20170112161956,389,Cluster 2  | n =  709,t1
20170112161959,390,Cluster 1  | n =  2271,t1
20170112161968,391,Cluster 5  | n =  799,t1
20170112161976,392,Cluster 1  | n =  2271,t1
20170112161978,393,Cluster 1  | n =  2271,t1
20170112161983,394,Cluster 1  | n =  2271,t1
20170112161995,395,Cluster 1  | n =  2271,t1
20170112162003,396,Cluster 1  | n =  2271,t1
20170112162024,397,Cluster 1  | n =  2271,t1
20170112162031,398,Cluster 1  | n =  2271,t1
20170112162040,399,Cluster 2  | n =  709,t1
20170112162048,400,Cluster 2  | n =  709,t1
20170112162049,401,Cluster 5  | n =  799,t1
20170112162053,402,Cluster 2  | n =  709,t1
20170112162054,403,Cluster 5  | n =  799,t1
20170112162056,404,Cluster 2  | n =  709,t1
20170112162057,405,Cluster 1  | n =  2271,t1
20170112162061,406,Cluster 1  | n =  2271,t1
20170112162072,407,Cluster 5  | n =  799,t1
20170112162095,408,Cluster 4  | n =  738,t1
20170112162096,409,Cluster 3  | n =  174,t1
20170112162107,410,Cluster 2  | n =  709,t1
20170112162108,411,Cluster 1  | n =  2271,t1
20170112162112,412,Cluster 4  | n =  738,t1
20170112162116,413,Cluster 4  | n =  738,t1
20170112162120,414,Cluster 4  | n =  738,t1
20170112162121,415,Cluster 1  | n =  2271,t1
20170112162124,416,Cluster 1  | n =  2271,t1
20170112162125,417,Cluster 1  | n =  2271,t1
20170112162145,418,Cluster 1  | n =  2271,t1
20170112162146,419,Cluster 1  | n =  2271,t1
20170112162154,420,Cluster 1  | n =  2271,t1
20170112162164,421,Cluster 1  | n =  2271,t1
20170112162165,422,Cluster 2  | n =  709,t1
20170112162168,423,Cluster 1  | n =  2271,t1
20170112162171,424,Cluster 2  | n =  709,t1
20170112162172,425,Cluster 1  | n =  2271,t1
20170112162175,426,Cluster 1  | n =  2271,t1
20170112162179,427,Cluster 1  | n =  2271,t1
20170112162182,428,Cluster 4  | n =  738,t1
20170112162184,429,Cluster 5  | n =  799,t1
20170112162190,430,Cluster 2  | n =  709,t1
20170112162195,431,Cluster 1  | n =  2271,t1
20170112162203,432,Cluster 5  | n =  799,t1
20170112162225,434,Cluster 4  | n =  738,t1
20170112162227,435,Cluster 1  | n =  2271,t1
20170112162230,436,Cluster 1  | n =  2271,t1
20170112162232,437,Cluster 1  | n =  2271,t1
20170112162239,438,Cluster 1  | n =  2271,t1
20170112162250,439,Cluster 1  | n =  2271,t1
20170112162255,440,Cluster 1  | n =  2271,t1
20170112162257,441,Cluster 1  | n =  2271,t1
20170112162259,442,Cluster 4  | n =  738,t1
20170112162261,443,Cluster 1  | n =  2271,t1
20170112162262,444,Cluster 1  | n =  2271,t1
20170112162287,445,Cluster 4  | n =  738,t1
20170112162296,446,Cluster 1  | n =  2271,t1
20170112162315,448,Cluster 4  | n =  738,t1
20170112162317,449,Cluster 1  | n =  2271,t1
20170112162331,450,Cluster 1  | n =  2271,t1
20170112162332,451,Cluster 1  | n =  2271,t1
20170112162337,452,Cluster 2  | n =  709,t1
20170112162343,453,Cluster 1  | n =  2271,t1
20170112162349,454,Cluster 5  | n =  799,t1
20170112162352,455,Cluster 1  | n =  2271,t1
20170112162376,456,Cluster 2  | n =  709,t1
20170112162396,457,Cluster 1  | n =  2271,t1
20170112162415,458,Cluster 2  | n =  709,t1
20170112162422,459,Cluster 1  | n =  2271,t1
20170112162423,460,Cluster 2  | n =  709,t1
20170112162425,462,Cluster 1  | n =  2271,t1
20170112162435,463,Cluster 5  | n =  799,t1
20170112162438,464,Cluster 5  | n =  799,t1
20170112162439,465,Cluster 5  | n =  799,t1
20170112162444,466,Cluster 1  | n =  2271,t1
20170112162445,467,Cluster 2  | n =  709,t1
20170112162450,468,Cluster 2  | n =  709,t1
20170112162460,469,Cluster 2  | n =  709,t1
20170112162466,470,Cluster 2  | n =  709,t1
20170112162477,471,Cluster 1  | n =  2271,t1
20170112162486,472,Cluster 1  | n =  2271,t1
20170112162490,473,Cluster 5  | n =  799,t1
20170112162499,474,Cluster 1  | n =  2271,t1
20170112162518,475,Cluster 1  | n =  2271,t1
20170112162529,476,Cluster 1  | n =  2271,t1
20170112162534,477,Cluster 2  | n =  709,t1
20170112162538,478,Cluster 1  | n =  2271,t1
20170201170007,479,Cluster 4  | n =  738,t1
20170201170010,480,Cluster 1  | n =  2271,t1
20170201170054,481,Cluster 1  | n =  2271,t1
20170201170089,482,Cluster 5  | n =  799,t1
20170201170100,483,Cluster 3  | n =  174,t1
20170201170106,484,Cluster 1  | n =  2271,t1
20170201170116,486,Cluster 1  | n =  2271,t1
20170201170119,487,Cluster 1  | n =  2271,t1
20170201170124,488,Cluster 5  | n =  799,t1
20170201170131,489,Cluster 1  | n =  2271,t1
20170201170134,490,Cluster 1  | n =  2271,t1
20170201170148,491,Cluster 1  | n =  2271,t1
20170201170510,492,Cluster 1  | n =  2271,t1
20170201170511,493,Cluster 3  | n =  174,t1
20170201170515,494,Cluster 1  | n =  2271,t1
20170201170526,496,Cluster 2  | n =  709,t1
20170201170527,497,Cluster 1  | n =  2271,t1
20170201170528,498,Cluster 4  | n =  738,t1
20170201170549,499,Cluster 1  | n =  2271,t1
20170201170558,500,Cluster 5  | n =  799,t1
20170201170575,501,Cluster 3  | n =  174,t1
20170201170594,502,Cluster 1  | n =  2271,t1
20170201170599,503,Cluster 1  | n =  2271,t1
20170201170605,504,Cluster 2  | n =  709,t1
20170201170607,505,Cluster 1  | n =  2271,t1
20170201170609,506,Cluster 1  | n =  2271,t1
20170201170613,507,Cluster 1  | n =  2271,t1
20170201170617,508,Cluster 1  | n =  2271,t1
20170201170631,509,Cluster 2  | n =  709,t1
20170201170647,510,Cluster 1  | n =  2271,t1
20170201170648,511,Cluster 4  | n =  738,t1
20170201170654,512,Cluster 5  | n =  799,t1
20170201170660,513,Cluster 2  | n =  709,t1
20170201170672,514,Cluster 3  | n =  174,t1
20170201170673,515,Cluster 1  | n =  2271,t1
20170201170682,516,Cluster 2  | n =  709,t1
20170201170684,517,Cluster 1  | n =  2271,t1
20170201170686,518,Cluster 1  | n =  2271,t1
20170201170709,519,Cluster 1  | n =  2271,t1
20170201170718,520,Cluster 5  | n =  799,t1
20170201170737,521,Cluster 1  | n =  2271,t1
20170201170748,522,Cluster 1  | n =  2271,t1
20170201170769,523,Cluster 1  | n =  2271,t1
20170201170773,524,Cluster 1  | n =  2271,t1
20170201170777,525,Cluster 1  | n =  2271,t1
20170201170779,526,Cluster 1  | n =  2271,t1
20170201170780,527,Cluster 1  | n =  2271,t1
20170201170783,528,Cluster 1  | n =  2271,t1
20170201170785,529,Cluster 1  | n =  2271,t1
20170201170788,530,Cluster 1  | n =  2271,t1
20170201170804,531,Cluster 5  | n =  799,t1
20170201170810,532,Cluster 1  | n =  2271,t1
20170201170814,533,Cluster 4  | n =  738,t1
20170201170845,534,Cluster 2  | n =  709,t1
20170201170853,535,Cluster 2  | n =  709,t1
20170201170858,536,Cluster 2  | n =  709,t1
20170201170861,537,Cluster 1  | n =  2271,t1
20170201170863,538,Cluster 2  | n =  709,t1
20170201170869,539,Cluster 2  | n =  709,t1
20170201170872,540,Cluster 1  | n =  2271,t1
20170201170914,541,Cluster 4  | n =  738,t1
20170201170919,542,Cluster 2  | n =  709,t1
20170201170926,543,Cluster 5  | n =  799,t1
20170201170929,544,Cluster 1  | n =  2271,t1
20170201170939,545,Cluster 1  | n =  2271,t1
20170201170943,546,Cluster 1  | n =  2271,t1
20170201170944,547,Cluster 4  | n =  738,t1
20170201170954,548,Cluster 4  | n =  738,t1
20170201170965,549,Cluster 1  | n =  2271,t1
20170201170971,550,Cluster 3  | n =  174,t1
20170201170973,551,Cluster 5  | n =  799,t1
20170201170993,552,Cluster 1  | n =  2271,t1
20170201171005,553,Cluster 1  | n =  2271,t1
20170201171008,554,Cluster 1  | n =  2271,t1
20170201171017,555,Cluster 1  | n =  2271,t1
20170201171035,556,Cluster 1  | n =  2271,t1
20170201171048,557,Cluster 1  | n =  2271,t1
20170201171061,558,Cluster 1  | n =  2271,t1
20170201171062,559,Cluster 4  | n =  738,t1
20170201171066,560,Cluster 2  | n =  709,t1
20170201171067,561,Cluster 1  | n =  2271,t1
20170201171083,562,Cluster 1  | n =  2271,t1
20170201171095,563,Cluster 5  | n =  799,t1
20170201171105,564,Cluster 1  | n =  2271,t1
20170201171112,565,Cluster 4  | n =  738,t1
20170201171115,566,Cluster 1  | n =  2271,t1
20170201171122,567,Cluster 1  | n =  2271,t1
20170201171139,568,Cluster 5  | n =  799,t1
20170201171140,569,Cluster 1  | n =  2271,t1
20170201171173,570,Cluster 2  | n =  709,t1
20170201171183,571,Cluster 2  | n =  709,t1
20170201171194,572,Cluster 2  | n =  709,t1
20170201171203,573,Cluster 1  | n =  2271,t1
20170201171205,574,Cluster 1  | n =  2271,t1
20170201171206,575,Cluster 1  | n =  2271,t1
20170201171219,576,Cluster 2  | n =  709,t1
20170201171224,577,Cluster 5  | n =  799,t1
20170201171237,578,Cluster 1  | n =  2271,t1
