ID,pair_id,cluster,time
20070101070048,1,Cluster 1  | n =  2579,t1
20070101070052,2,Cluster 1  | n =  2579,t1
20070101070067,3,Cluster 3  | n =  2172,t1
20070101070512,4,Cluster 3  | n =  2172,t1
20070101070515,5,Cluster 1  | n =  2579,t1
20070101070534,6,Cluster 3  | n =  2172,t1
20070101070587,7,Cluster 2  | n =  241,t1
20070101070599,8,Cluster 1  | n =  2579,t1
20070101070610,9,Cluster 3  | n =  2172,t1
20070101070614,10,Cluster 3  | n =  2172,t1
20070101070630,11,Cluster 2  | n =  241,t1
20070101070673,12,Cluster 3  | n =  2172,t1
20070101070684,13,Cluster 2  | n =  241,t1
20070101070703,14,Cluster 1  | n =  2579,t1
20070101070719,15,Cluster 1  | n =  2579,t1
20070101070731,16,Cluster 1  | n =  2579,t1
20070101070756,17,Cluster 3  | n =  2172,t1
20070101070764,18,Cluster 3  | n =  2172,t1
20070101070765,19,Cluster 1  | n =  2579,t1
20070101070819,20,Cluster 1  | n =  2579,t1
20070101070835,21,Cluster 1  | n =  2579,t1
20070101070845,22,Cluster 3  | n =  2172,t1
20070101070853,23,Cluster 1  | n =  2579,t1
20070101070861,24,Cluster 1  | n =  2579,t1
20070101070951,25,Cluster 3  | n =  2172,t1
20070101070967,26,Cluster 1  | n =  2579,t1
20070101070968,27,Cluster 3  | n =  2172,t1
20070101070971,28,Cluster 3  | n =  2172,t1
20070101070984,29,Cluster 1  | n =  2579,t1
20070101071000,30,Cluster 1  | n =  2579,t1
20070101071004,31,Cluster 1  | n =  2579,t1
20070101071010,32,Cluster 1  | n =  2579,t1
20070101071056,33,Cluster 3  | n =  2172,t1
20070101071067,34,Cluster 1  | n =  2579,t1
20070101071087,35,Cluster 3  | n =  2172,t1
20070101071088,36,Cluster 3  | n =  2172,t1
20070101071094,37,Cluster 1  | n =  2579,t1
20070101071101,38,Cluster 1  | n =  2579,t1
20070101071140,39,Cluster 1  | n =  2579,t1
20070101071147,40,Cluster 3  | n =  2172,t1
20070101071166,41,Cluster 1  | n =  2579,t1
20070101071181,42,Cluster 3  | n =  2172,t1
20070101071193,43,Cluster 3  | n =  2172,t1
20070101071195,44,Cluster 1  | n =  2579,t1
20070101071196,45,Cluster 3  | n =  2172,t1
20070101071227,46,Cluster 1  | n =  2579,t1
20070101071233,47,Cluster 3  | n =  2172,t1
20070101071236,48,Cluster 1  | n =  2579,t1
20070101071238,49,Cluster 3  | n =  2172,t1
20070101071271,50,Cluster 3  | n =  2172,t1
20070101071273,51,Cluster 3  | n =  2172,t1
20070101071274,52,Cluster 3  | n =  2172,t1
20070101071294,53,Cluster 3  | n =  2172,t1
20070101071310,54,Cluster 3  | n =  2172,t1
20070101071315,55,Cluster 1  | n =  2579,t1
20070101071350,56,Cluster 1  | n =  2579,t1
20070101071368,57,Cluster 3  | n =  2172,t1
20070101071377,58,Cluster 1  | n =  2579,t1
20070101071406,59,Cluster 1  | n =  2579,t1
20070101071421,60,Cluster 1  | n =  2579,t1
20070101071428,61,Cluster 1  | n =  2579,t1
20070101071431,62,Cluster 3  | n =  2172,t1
20070101071442,63,Cluster 1  | n =  2579,t1
20070101071444,64,Cluster 1  | n =  2579,t1
20070101071479,65,Cluster 1  | n =  2579,t1
20070101071486,66,Cluster 2  | n =  241,t1
20070101071504,67,Cluster 1  | n =  2579,t1
20070101071516,68,Cluster 3  | n =  2172,t1
20070101071534,69,Cluster 3  | n =  2172,t1
20070101071541,70,Cluster 1  | n =  2579,t1
20070101071552,71,Cluster 1  | n =  2579,t1
20070101071579,72,Cluster 3  | n =  2172,t1
20070101071589,73,Cluster 3  | n =  2172,t1
20070101071632,74,Cluster 3  | n =  2172,t1
20070101071646,75,Cluster 1  | n =  2579,t1
20070101071657,76,Cluster 3  | n =  2172,t1
20070101071661,77,Cluster 2  | n =  241,t1
20070101071691,78,Cluster 1  | n =  2579,t1
20070101071725,79,Cluster 3  | n =  2172,t1
20070101071768,80,Cluster 2  | n =  241,t1
20070101071808,81,Cluster 1  | n =  2579,t1
20070101071827,82,Cluster 3  | n =  2172,t1
20070101071848,83,Cluster 1  | n =  2579,t1
20070101071859,84,Cluster 2  | n =  241,t1
20070101071874,85,Cluster 3  | n =  2172,t1
20070101071894,86,Cluster 3  | n =  2172,t1
20070101071926,87,Cluster 3  | n =  2172,t1
